Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
1960-12-21,   -23.600,   -16.210,     0.000,	-3.15
1960-12-22,   -26.380,   -18.630,     0.000,	-3.52
1960-12-23,   -28.350,   -14.220,     0.000,	-2.77
1960-12-24,   -21.470,    -8.590,     0.000,	0.15
1960-12-25,   -10.540,    -4.970,     0.000,	-1.72
1960-12-26,   -19.780,    -6.160,     0.000,	-4.56
1960-12-27,   -26.650,   -11.410,     0.000,	-3.62
1960-12-28,   -16.530,    -7.670,     0.470,	-1.19
1960-12-29,    -9.470,    -5.380,     0.700,	-1.51
1960-12-30,   -10.430,    -2.950,     2.550,	-4.09
1960-12-31,   -15.780,    -5.530,     1.950,	-5.47
1961-01-01,   -19.640,    -8.150,     0.290,	-5.59
1961-01-02,   -25.970,   -13.810,     0.020,	-6.54
1961-01-03,   -30.010,   -14.080,     0.020,	-1.92
1961-01-04,   -18.520,    -5.160,     0.000,	1.65
1961-01-05,   -13.460,    -1.100,     0.000,	-0.27
1961-01-06,    -7.980,     1.970,     0.490,	-2.44
1961-01-07,   -12.770,     0.970,     1.870,	-4.42
1961-01-08,   -23.550,   -10.240,     0.210,	-4.17
1961-01-09,   -16.370,    -2.840,     0.000,	0.17
1961-01-10,   -10.730,     5.300,     0.000,	-0.74
1961-01-11,    -8.990,     2.050,     0.000,	-4.78
1961-01-12,   -11.010,     2.170,     0.000,	-0.95
1961-01-13,    -8.960,     1.130,     0.000,	-2.78
1961-01-14,   -17.580,    -5.310,     0.070,	-5.52
1961-01-15,   -14.640,    -0.480,     0.000,	-1.35
1961-01-16,   -10.760,     3.300,     0.000,	1.25
1961-01-17,    -9.650,     2.860,     0.010,	-1.53
1961-01-18,   -18.750,    -6.520,     0.000,	-4.96
1961-01-19,   -20.000,   -10.690,     0.090,	-3.87
1961-01-20,   -24.110,   -13.820,     0.620,	-3.81
1961-01-21,   -27.570,   -17.890,     0.120,	-4.01
1961-01-22,   -32.930,   -17.220,     0.000,	-1.52
1961-01-23,   -29.150,   -17.010,     0.000,	-1.15
1961-01-24,   -33.700,   -22.210,     0.000,	0.03
1961-01-25,   -28.970,   -16.870,     0.000,	-0.70
1961-01-26,   -25.360,   -15.910,     0.060,	0.85
1961-01-27,   -26.350,   -12.920,     0.000,	1.42
1961-01-28,   -20.080,   -12.790,     0.020,	-0.96
1961-01-29,   -27.430,   -11.660,     0.000,	1.17
1961-01-30,   -24.890,   -10.460,     0.000,	-2.93
1961-01-31,   -21.890,    -9.970,     1.830,	-3.91
1961-02-01,   -24.820,   -11.320,     0.070,	-1.91
1961-02-02,   -21.970,   -11.140,     0.030,	-1.13
1961-02-03,   -25.810,    -7.270,     0.000,	-0.16
1961-02-04,   -23.160,    -1.940,     0.000,	1.80
1961-02-05,   -15.530,    -0.850,     0.000,	1.07
1961-02-06,   -17.970,     0.930,     0.000,	1.53
1961-02-07,   -10.710,     2.030,     0.000,	2.49
1961-02-08,   -10.960,     5.570,     0.000,	4.97
1961-02-09,    -9.540,     4.390,     0.000,	3.54
1961-02-10,    -7.450,     0.830,     0.120,	-2.28
1961-02-11,    -6.650,    -0.440,     3.170,	-1.98
1961-02-12,    -4.010,    -0.680,     0.000,	-0.22
1961-02-13,    -3.330,     1.430,     0.750,	-0.93
1961-02-14,   -10.190,    -2.080,     0.000,	-2.73
1961-02-15,    -7.920,    -2.640,     1.840,	-1.71
1961-02-16,    -7.540,     0.000,     0.030,	0.87
1961-02-17,   -13.410,    -0.290,     0.000,	-0.54
1961-02-18,   -17.810,    -9.040,     0.460,	-1.75
1961-02-19,   -20.810,    -8.220,     0.220,	-1.25
1961-02-20,   -15.420,    -0.710,     0.300,	4.25
1961-02-21,    -6.590,    11.030,     0.060,	13.95
1961-02-22,    -3.090,    14.650,     0.000,	19.39
1961-02-23,    -5.970,     4.840,     0.140,	3.02
1961-02-24,   -11.930,    -1.660,     6.040,	-4.14
1961-02-25,   -14.430,    -0.160,     0.170,	0.18
1961-02-26,    -8.230,    -0.630,     0.440,	2.45
1961-02-27,   -11.240,     2.360,     0.360,	7.19
1961-02-28,   -11.740,     6.980,     0.000,	16.34
1961-03-01,    -5.160,     6.290,     0.000,	12.93
1961-03-02,    -0.280,     5.970,     0.350,	12.31
1961-03-03,    -6.010,     3.120,     0.070,	4.57
1961-03-04,    -6.800,    -1.490,     0.550,	-2.82
1961-03-05,    -8.660,     0.310,     0.570,	-0.77
1961-03-06,    -6.810,     3.090,     1.460,	4.31
1961-03-07,   -10.660,     3.950,     0.030,	23.36
1961-03-08,    -7.690,     4.670,     0.000,	29.76
1961-03-09,    -4.820,     4.330,     0.000,	29.67
1961-03-10,    -7.340,     1.700,     0.000,	7.24
1961-03-11,    -4.610,     2.130,     1.100,	4.79
1961-03-12,   -12.920,     2.990,     0.000,	33.29
1961-03-13,    -7.530,     4.150,     0.000,	35.12
1961-03-14,    -5.720,     5.610,     0.000,	38.56
1961-03-15,    -7.990,     1.140,     0.000,	36.21
1961-03-16,   -14.250,     3.110,     0.000,	50.57
1961-03-17,    -7.580,     5.400,     0.000,	50.43
1961-03-18,    -3.040,     6.160,     0.000,	46.29
1961-03-19,    -2.360,     5.490,     0.000,	43.05
1961-03-20,    -7.920,     9.260,     0.000,	40.75
1961-03-21,    -2.110,     6.620,     0.330,	20.50
1961-03-22,    -1.430,     2.840,     2.410,	8.12
1961-03-23,    -1.080,    10.920,     0.220,	41.30
1961-03-24,    -4.040,    11.980,     0.000,	70.84
1961-03-25,    -1.200,    11.140,     0.010,	41.20
1961-03-26,     4.840,    10.190,     2.650,	34.51
1961-03-27,    -0.350,     8.960,    19.020,	25.49
1961-03-28,    -6.530,     0.680,     7.700,	0.83
1961-03-29,   -10.270,     2.410,     0.050,	18.22
1961-03-30,    -7.090,     9.860,     0.030,	35.53
1961-03-31,    -5.810,     5.810,     0.080,	70.89
1961-04-01,   -11.880,    -1.610,     0.000,	88.44
1961-04-02,   -11.250,     6.420,     0.000,	98.76
1961-04-03,    -7.110,    10.630,     0.000,	105.49
1961-04-04,    -5.170,    10.480,     0.000,	56.50
1961-04-05,    -0.270,     7.000,     1.790,	37.30
1961-04-06,    -3.040,     5.030,     1.560,	38.85
1961-04-07,    -5.890,     6.360,     0.000,	111.57
1961-04-08,    -6.760,     8.280,     0.000,	115.50
1961-04-09,    -5.840,     7.250,     0.000,	113.57
1961-04-10,    -6.780,    10.450,     0.000,	65.96
1961-04-11,    -3.140,     9.170,     2.170,	39.61
1961-04-12,    -5.220,     5.450,     5.510,	15.53
1961-04-13,    -7.700,     6.230,     0.370,	13.40
1961-04-14,    -1.460,     4.550,     5.100,	1.08
1961-04-15,    -2.380,     1.720,    28.320,	-0.30
1961-04-16,    -4.050,     0.850,    11.730,	0.79
1961-04-17,    -0.320,     5.420,     5.360,	4.98
1961-04-18,    -1.660,    11.310,     0.000,	20.73
1961-04-19,    -0.210,    11.520,     0.000,	39.49
1961-04-20,     5.110,    14.290,     9.430,	88.98
1961-04-21,     1.100,    16.160,    19.860,	108.33
1961-04-22,     1.570,    16.590,     0.000,	126.86
1961-04-23,    -1.640,    10.900,     0.940,	55.36
1961-04-24,    -0.910,     5.700,     7.640,	25.73
1961-04-25,    -1.710,     4.860,     1.170,	30.28
1961-04-26,    -3.260,     8.730,     1.450,	71.73
1961-04-27,    -1.870,     7.840,     0.030,	116.51
1961-04-28,    -1.330,     8.580,     0.050,	72.23
1961-04-29,    -2.240,     9.870,     0.250,	87.77
1961-04-30,    -2.260,     7.170,     0.270,	89.95
1961-05-01,    -2.040,    10.490,     0.000,	160.10
1961-05-02,    -3.720,    12.040,     0.000,	165.23
1961-05-03,    -1.290,    15.770,     0.000,	164.39
1961-05-04,    -2.770,    17.590,     0.000,	169.92
1961-05-05,     2.650,    15.800,     0.000,	116.20
1961-05-06,     3.600,    11.250,    12.100,	92.14
1961-05-07,     2.110,    19.560,     3.610,	130.83
1961-05-08,     2.590,    14.690,     2.440,	122.59
1961-05-09,    -2.310,     8.440,     0.030,	79.72
1961-05-10,    -2.180,     6.810,     3.640,	63.65
1961-05-11,     1.500,    27.250,     0.950,	136.88
1961-05-12,    10.740,    26.520,     0.940,	128.53
1961-05-13,     8.280,    15.980,     4.540,	97.60
1961-05-14,     5.290,    12.850,    22.360,	99.44
1961-05-15,     3.330,    14.550,    17.580,	124.42
1961-05-16,    -1.520,    13.700,     0.500,	113.98
1961-05-17,     0.960,    12.100,     1.610,	120.68
1961-05-18,     2.770,    16.020,     2.500,	134.61
1961-05-19,     2.520,    20.080,     0.000,	187.09
1961-05-20,     5.220,    24.580,     0.000,	182.47
1961-05-21,     3.480,    20.910,     0.000,	182.23
1961-05-22,     0.960,    21.520,     0.000,	188.81
1961-05-23,     3.610,    27.120,     0.000,	189.89
1961-05-24,     7.690,    26.180,     0.000,	138.71
1961-05-25,     2.940,    19.500,     1.620,	140.14
1961-05-26,    -2.170,    17.800,     0.000,	198.03
1961-05-27,     3.380,    24.900,     0.000,	191.45
1961-05-28,     5.820,    21.560,     0.000,	181.71
1961-05-29,     1.880,    21.030,     0.000,	190.07
1961-05-30,     4.480,    26.800,     0.000,	182.50
1961-05-31,    10.750,    28.150,     1.700,	138.59
1961-06-01,    12.280,    25.380,     5.520,	127.38
1961-06-02,     8.540,    19.110,     4.130,	115.41
1961-06-03,     5.650,    26.270,     0.090,	181.30
1961-06-04,    10.850,    28.860,     0.000,	184.55
1961-06-05,    10.280,    26.200,     0.000,	176.88
1961-06-06,     5.910,    22.840,     0.000,	186.82
1961-06-07,     6.880,    26.900,     0.000,	181.67
1961-06-08,    11.060,    23.980,     0.080,	152.78
1961-06-09,     7.290,    25.410,     0.000,	187.77
1961-06-10,     7.900,    24.160,     0.000,	184.10
1961-06-11,     5.290,    30.430,     0.000,	153.89
1961-06-12,    16.300,    28.580,     3.510,	122.19
1961-06-13,    12.040,    23.300,     4.720,	116.50
1961-06-14,     5.860,    19.340,     0.000,	177.47
1961-06-15,     2.060,    23.230,     0.000,	201.98
1961-06-16,     6.440,    24.440,     0.000,	192.66
1961-06-17,     8.660,    26.630,     0.000,	191.70
1961-06-18,    12.850,    27.840,     0.000,	172.44
1961-06-19,     9.890,    24.020,     0.000,	171.80
1961-06-20,     5.230,    22.090,     0.000,	189.72
1961-06-21,     3.270,    22.870,     0.000,	158.58
1961-06-22,     7.950,    20.640,     2.010,	126.95
1961-06-23,     5.130,    21.840,     1.940,	145.86
1961-06-24,     6.810,    21.610,     0.790,	138.75
1961-06-25,     6.900,    26.590,     0.000,	194.08
1961-06-26,     8.200,    27.310,     0.030,	170.98
1961-06-27,    12.230,    31.870,     0.050,	180.16
1961-06-28,    18.030,    34.250,     0.030,	167.76
1961-06-29,    17.340,    33.700,     0.000,	150.89
1961-06-30,    16.120,    29.190,     0.790,	123.70
1961-07-01,    13.490,    29.590,    14.850,	139.12
1961-07-02,    13.910,    26.580,     0.000,	155.93
1961-07-03,     8.630,    21.990,     0.060,	154.89
1961-07-04,     6.440,    23.100,     0.010,	179.05
1961-07-05,     7.450,    28.690,     0.000,	181.96
1961-07-06,    11.380,    30.470,     0.110,	142.24
1961-07-07,     8.740,    24.960,     2.520,	142.77
1961-07-08,     4.710,    26.860,     0.000,	184.28
1961-07-09,    11.320,    29.300,     0.000,	153.23
1961-07-10,    13.930,    28.010,     3.120,	142.89
1961-07-11,    14.330,    26.560,     1.590,	120.82
1961-07-12,    15.690,    25.410,     7.800,	103.48
1961-07-13,    12.740,    22.960,    12.840,	104.75
1961-07-14,     9.370,    21.280,     6.120,	123.10
1961-07-15,    12.330,    21.070,     4.760,	95.72
1961-07-16,    11.260,    24.770,     1.310,	127.71
1961-07-17,    12.150,    28.300,     0.630,	136.80
1961-07-18,    13.280,    27.590,     0.080,	131.80
1961-07-19,    13.590,    27.210,     3.440,	121.51
1961-07-20,    10.760,    26.090,     2.160,	125.79
1961-07-21,    13.140,    24.170,     4.880,	110.81
1961-07-22,    14.710,    21.870,     3.910,	83.05
1961-07-23,    12.680,    21.950,     2.400,	100.79
1961-07-24,    13.590,    27.670,     5.840,	124.61
1961-07-25,    13.940,    30.880,     0.330,	131.68
1961-07-26,    14.950,    30.390,     1.330,	127.44
1961-07-27,    15.580,    28.220,     2.930,	120.56
1961-07-28,    14.920,    28.900,     0.120,	129.07
1961-07-29,    14.780,    27.300,     2.200,	110.47
1961-07-30,    13.640,    24.160,     1.880,	104.76
1961-07-31,    10.630,    23.400,     0.000,	139.95
1961-08-01,    11.690,    27.430,     1.260,	124.91
1961-08-02,    10.390,    30.720,     2.240,	127.97
1961-08-03,    13.600,    31.090,     6.330,	120.80
1961-08-04,    13.930,    29.730,     0.370,	128.43
1961-08-05,    11.990,    27.300,     0.080,	137.54
1961-08-06,     7.560,    27.720,     0.000,	150.32
1961-08-07,    15.680,    26.650,     0.090,	116.03
1961-08-08,    11.970,    28.780,     0.000,	141.81
1961-08-09,    11.710,    29.600,     0.140,	123.28
1961-08-10,    13.880,    26.530,     0.900,	111.42
1961-08-11,    12.440,    25.700,     0.140,	117.55
1961-08-12,     6.960,    23.840,     0.000,	144.33
1961-08-13,    10.040,    24.290,     0.080,	129.60
1961-08-14,    11.010,    34.290,     0.000,	143.18
1961-08-15,    12.530,    30.800,     0.000,	133.94
1961-08-16,    10.570,    28.470,     0.000,	137.24
1961-08-17,    12.790,    30.640,     0.000,	102.39
1961-08-18,    15.790,    27.960,     4.520,	88.00
1961-08-19,     6.940,    24.820,     0.130,	125.00
1961-08-20,     8.310,    26.270,     0.000,	132.69
1961-08-21,     9.530,    26.130,     0.000,	120.03
1961-08-22,    11.020,    24.220,     0.240,	104.89
1961-08-23,    13.080,    26.640,     0.350,	103.91
1961-08-24,    11.570,    26.150,     0.740,	108.66
1961-08-25,    14.750,    25.840,     0.020,	96.61
1961-08-26,     9.400,    25.770,     0.000,	106.47
1961-08-27,    10.950,    24.630,     1.070,	83.95
1961-08-28,    14.400,    26.260,     2.520,	80.13
1961-08-29,    15.430,    31.790,     4.320,	90.77
1961-08-30,    18.660,    33.690,     2.590,	83.37
1961-08-31,    19.480,    32.060,     0.040,	80.06
1961-09-01,    18.160,    29.610,     5.090,	75.06
1961-09-02,    17.500,    31.390,     1.850,	74.47
1961-09-03,     6.680,    26.840,     9.210,	82.88
1961-09-04,     0.920,    19.970,     0.030,	83.76
1961-09-05,     7.540,    17.370,     6.600,	66.84
1961-09-06,    10.570,    20.820,    11.170,	69.48
1961-09-07,     7.570,    25.540,     0.090,	92.53
1961-09-08,    14.270,    26.890,     0.750,	79.72
1961-09-09,    17.790,    29.360,     1.500,	65.82
1961-09-10,    15.350,    25.840,    23.480,	62.99
1961-09-11,     9.410,    18.230,    24.540,	60.02
1961-09-12,     7.260,    11.500,     1.170,	30.11
1961-09-13,     5.320,    10.150,    17.110,	35.38
1961-09-14,     4.060,    12.250,    10.380,	56.22
1961-09-15,     3.940,    19.740,     0.980,	73.12
1961-09-16,     1.930,    22.400,     0.000,	92.74
1961-09-17,     8.710,    23.320,     0.020,	75.06
1961-09-18,    13.030,    24.020,     0.110,	67.52
1961-09-19,    12.830,    23.890,     0.000,	64.56
1961-09-20,    14.540,    20.630,     0.610,	33.59
1961-09-21,    11.160,    17.300,    11.390,	35.12
1961-09-22,     5.080,    14.590,     0.520,	50.21
1961-09-23,    -1.810,    11.770,     0.000,	73.69
1961-09-24,    -0.760,    15.410,     0.000,	73.19
1961-09-25,    -1.710,    16.390,     0.000,	72.22
1961-09-26,     1.310,    17.550,     0.000,	48.80
1961-09-27,     1.650,    13.440,     2.150,	43.60
1961-09-28,    -4.700,    11.190,     0.060,	32.81
1961-09-29,     1.820,     9.300,     1.790,	32.07
1961-09-30,     2.690,     9.450,     1.970,	29.83
1961-10-01,    -1.530,     5.840,     0.240,	22.12
1961-10-02,    -5.190,    11.370,     0.110,	31.93
1961-10-03,     1.710,    10.150,     2.090,	28.54
1961-10-04,     0.930,    18.980,     0.000,	56.39
1961-10-05,     4.410,    26.440,     0.000,	49.05
1961-10-06,     7.800,    27.560,     0.000,	47.24
1961-10-07,    11.650,    23.440,     0.000,	35.47
1961-10-08,     6.910,    17.020,     0.100,	27.20
1961-10-09,     4.260,    12.410,     3.150,	24.16
1961-10-10,     4.950,    15.910,     2.170,	31.12
1961-10-11,     9.520,    16.160,    16.340,	18.17
1961-10-12,     5.220,    12.150,     1.830,	20.03
1961-10-13,     2.790,     9.480,     1.290,	17.98
1961-10-14,    -2.910,     9.680,     0.160,	29.45
1961-10-15,     3.380,    20.190,     0.000,	31.77
1961-10-16,     3.220,    22.980,     0.000,	27.35
1961-10-17,     5.440,    27.490,     0.000,	21.38
1961-10-18,     0.910,    17.540,     0.000,	19.56
1961-10-19,    -1.360,     7.080,     0.000,	13.86
1961-10-20,    -4.050,    10.740,     0.000,	24.07
1961-10-21,    -1.640,    11.460,     0.000,	15.20
1961-10-22,     2.520,    11.850,     0.320,	8.50
1961-10-23,    -0.340,    11.390,     2.670,	5.04
1961-10-24,    -1.640,    11.060,     1.600,	-2.74
1961-10-25,     0.710,     7.660,     3.830,	2.96
1961-10-26,    -2.630,     8.070,     0.040,	4.98
1961-10-27,    -2.720,     8.660,     0.100,	-3.33
1961-10-28,     4.820,    13.840,     2.570,	7.19
1961-10-29,     1.820,     9.830,     2.360,	3.92
1961-10-30,    -1.350,     8.900,     0.000,	6.72
1961-10-31,     0.900,     7.800,     0.000,	-0.43
1961-11-01,    -2.940,     5.570,     0.100,	-11.13
1961-11-02,     1.560,     9.530,    15.050,	0.32
1961-11-03,    -8.100,     3.520,     5.430,	-6.51
1961-11-04,    -5.800,     3.690,     0.000,	-3.12
1961-11-05,    -4.040,     1.330,     0.040,	-2.59
1961-11-06,    -3.930,     1.850,     0.000,	-2.88
1961-11-07,    -4.820,     1.460,     0.000,	-1.94
1961-11-08,   -12.340,    -2.330,     0.000,	-2.63
1961-11-09,    -9.240,     1.100,     0.000,	-4.04
1961-11-10,    -6.940,     9.070,     0.000,	-2.53
1961-11-11,    -0.880,    15.150,     0.000,	-11.61
1961-11-12,     1.420,    10.130,     1.450,	-8.35
1961-11-13,    -4.340,     2.850,     0.860,	-9.00
1961-11-14,    -6.750,     4.310,     0.000,	-8.95
1961-11-15,    -1.460,     4.020,     0.000,	-11.60
1961-11-16,    -2.850,     2.540,     0.000,	-9.35
1961-11-17,    -6.130,    -1.550,     0.070,	-10.17
1961-11-18,   -12.690,     1.940,     0.060,	-10.29
1961-11-19,   -10.700,     0.480,     0.000,	-12.29
1961-11-20,    -8.930,    -0.920,     0.000,	-12.97
1961-11-21,    -3.670,    -0.360,     0.660,	-1.23
1961-11-22,    -2.020,     1.070,     2.600,	-1.62
1961-11-23,    -4.940,     0.720,     0.790,	-3.39
1961-11-24,   -12.560,     1.810,     0.360,	-3.21
1961-11-25,    -3.560,     4.600,     0.000,	-4.91
1961-11-26,    -6.410,     2.240,     0.000,	-8.02
1961-11-27,   -12.900,    -2.710,     0.000,	-8.36
1961-11-28,   -12.450,    -0.720,     0.000,	-9.16
1961-11-29,    -6.290,    -0.310,     0.000,	-7.06
1961-11-30,    -8.130,     0.580,     0.120,	-5.45
1961-12-01,    -2.640,     1.670,     0.750,	-2.52
1961-12-02,    -2.770,    -0.130,     0.040,	-2.25
1961-12-03,    -1.500,     4.340,     0.260,	-3.09
1961-12-04,   -10.160,     5.570,     3.990,	-6.37
1961-12-05,   -14.450,    -0.680,     0.160,	-6.13
1961-12-06,    -8.680,    -0.850,     3.760,	-4.65
1961-12-07,   -15.560,    -7.290,     0.640,	-4.23
1961-12-08,   -17.060,    -6.920,     0.000,	-4.27
1961-12-09,   -13.290,    -3.220,     3.550,	-4.35
1961-12-10,   -21.380,    -3.890,     5.560,	-5.39
1961-12-11,   -29.060,   -14.790,     0.000,	-4.80
1961-12-12,   -21.410,   -15.190,     1.390,	-3.04
1961-12-13,   -25.480,   -14.380,     0.060,	-4.25
1961-12-14,   -21.810,   -14.490,     1.150,	-3.84
1961-12-15,   -27.890,   -11.630,     0.000,	-2.78
1961-12-16,   -13.330,    -5.640,     0.060,	-2.08
1961-12-17,   -11.130,    -4.520,     0.760,	-3.36
1961-12-18,    -9.660,    -2.400,     0.400,	-1.23
1961-12-19,    -6.370,    -1.610,     0.500,	-2.53
1961-12-20,   -13.030,    -4.420,     0.600,	-5.29
1961-12-21,   -10.930,    -4.100,     0.000,	-2.17
1961-12-22,    -6.090,    -2.350,     0.140,	-1.62
1961-12-23,    -7.010,    -2.140,     0.660,	-3.50
1961-12-24,   -12.790,    -2.980,     0.000,	-5.93
1961-12-25,   -11.040,    -4.700,     0.000,	-2.64
1961-12-26,   -18.540,    -4.630,     0.000,	-4.75
1961-12-27,   -25.040,   -16.990,     0.000,	-4.23
1961-12-28,   -23.170,   -14.620,     0.400,	-3.18
1961-12-29,   -20.920,   -12.520,     0.180,	-3.48
1961-12-30,   -15.090,    -7.530,     0.000,	-2.93
1961-12-31,   -13.610,    -5.680,     0.080,	-2.93
1962-01-01,   -17.670,    -5.130,     0.270,	-4.29
1962-01-02,   -12.800,    -2.590,     0.360,	-2.43
1962-01-03,    -5.900,     2.680,     0.000,	-2.31
1962-01-04,    -9.370,    -0.700,     0.940,	-4.89
1962-01-05,   -19.700,    -6.370,     2.350,	-4.68
1962-01-06,   -19.600,    -6.750,     0.120,	-4.93
1962-01-07,   -16.190,    -7.730,     0.140,	-3.35
1962-01-08,   -20.900,   -12.760,     0.060,	-4.25
1962-01-09,   -25.710,   -19.250,     0.180,	-3.42
1962-01-10,   -28.980,   -16.880,     0.000,	-2.23
